nodes,workload,access_pattern,file_sharing,process_grouping,rs,"('wo flush', 'best')","('wo flush', 'best_time')","('wo flush', 'worst')","('wo flush', 'worst_time')","('w flush', 'best')","('w flush', 'best_time')","('w flush', 'worst')","('w flush', 'worst_time')",improvement,improvement_f
16,raw,random,fpp,prod-cons inter node,4096,STDIO-pfs,0.014759,MPIIO-pfs,0.025473000000000003,STDIO-pfs,0.014759,MPIIO-pfs,0.025473000000000003,1.7259299410529172,1.7259299410529172
16,raw,random,fpp,prod-cons inter node,65536,POSIX-pfs,0.042948,STDIO-pfs,0.057477,POSIX-pfs,0.042948,STDIO-pfs,0.057477,1.3382928192232468,1.3382928192232468
16,raw,random,fpp,prod-cons inter node,1048576,STDIO-pfs,1.4697209999999998,MPIIO-pfs,4.730651,STDIO-pfs,1.4697209999999998,MPIIO-pfs,4.730651,3.2187408358457152,3.2187408358457152
16,raw,random,fpp,prod-cons same node,4096,STDIO-shm,0.006499,MPIIO-pfs,0.021049,STDIO-shm,1.590185,MPIIO-pfs,0.021049,3.2388059701492535,205.7133654266958
16,raw,random,fpp,prod-cons same node,65536,POSIX-shm,0.015876,STDIO-bb,0.04848144,POSIX-shm,1.582569,STDIO-bb,1.74671444,3.0537566137566134,55.51955088199254
16,raw,random,fpp,prod-cons same node,1048576,POSIX-shm,0.20128600000000002,MPIIO-pfs,0.814369,POSIX-shm,3.123344,MPIIO-pfs,0.814369,4.045830311099629,8.649001859165905
16,raw,random,fpp,same,4096,STDIO-shm,0.007037,MPIIO-pfs,0.028387,STDIO-shm,2.109176,MPIIO-pfs,0.028387,4.0339633366491405,155.6587453874539
16,raw,random,fpp,same,65536,POSIX-shm,0.024202,STDIO-bb,0.06367535999999999,POSIX-shm,1.942747,STDIO-bb,2.18081236,2.6309957854722743,51.78846734742342
16,raw,random,fpp,same,1048576,MPIIO-shm,0.349205,MPIIO-pfs,4.832320999999999,MPIIO-shm,3.791482,MPIIO-pfs,4.832320999999999,13.838063601609369,3.8939600739141413
16,raw,seq,fpp,prod-cons inter node,4096,STDIO-pfs,0.015299,MPIIO-pfs,0.024384,STDIO-pfs,0.015299,MPIIO-pfs,0.024384,1.5938296620694163,1.5938296620694163
16,raw,seq,fpp,prod-cons inter node,65536,POSIX-pfs,0.042755,STDIO-pfs,0.050748,POSIX-pfs,0.042755,STDIO-pfs,0.050748,1.1869488948660976,1.1869488948660976
16,raw,seq,fpp,prod-cons inter node,1048576,MPIIO-pfs,1.419289,POSIX-pfs,1.585519,MPIIO-pfs,1.419289,POSIX-pfs,1.585519,1.1171220237738755,1.1171220237738755
16,raw,seq,fpp,prod-cons same node,4096,STDIO-shm,0.006378,MPIIO-pfs,0.021047,STDIO-shm,1.954506,MPIIO-pfs,0.021047,3.299937284415177,234.89489580608597
16,raw,seq,fpp,prod-cons same node,65536,POSIX-shm,0.015856000000000002,STDIO-bb,0.04837055999999999,POSIX-shm,1.913952,STDIO-bb,1.54553956,3.0506155398587276,55.842679582190584
16,raw,seq,fpp,prod-cons same node,1048576,POSIX-shm,0.20124,POSIX-pfs,0.659792,POSIX-shm,2.65536,POSIX-pfs,0.659792,3.278632478632479,8.45957400143752
16,raw,seq,fpp,same,4096,STDIO-shm,0.006991000000000001,MPIIO-pfs,0.02861,STDIO-shm,1.67535,MPIIO-pfs,0.02861,4.092404520097268,133.6893443814508
16,raw,seq,fpp,same,65536,POSIX-shm,0.024052999999999998,STDIO-bb,0.06346032,POSIX-shm,2.0165129999999998,STDIO-bb,1.7409613199999998,2.638353635721116,53.80563069640969
16,raw,seq,fpp,same,1048576,MPIIO-shm,0.348959,MPIIO-pfs,1.682166,MPIIO-shm,4.985474,MPIIO-pfs,1.682166,4.8205261936216,3.6687813812881243
16,ro,random,fpp,same,4096,STDIO-shm,0.003408,MPIIO-pfs,0.016837,STDIO-shm,0.022521000000000003,MPIIO-pfs,0.016837,4.94043427230047,3.1464876840870586
16,ro,random,fpp,same,65536,STDIO-shm,0.00914,MPIIO-pfs,0.028348,STDIO-shm,0.163193,MPIIO-pfs,0.028348,3.1015317286652078,7.023447243701672
16,ro,random,fpp,same,1048576,MPIIO-shm,0.106829,MPIIO-pfs,2.323152,MPIIO-shm,2.843607,MPIIO-pfs,2.323152,21.746454614383737,2.9738316101981823
16,ro,seq,fpp,same,4096,STDIO-shm,0.003423,POSIX-pfs,0.016841,STDIO-shm,0.015026000000000001,POSIX-pfs,0.016841,4.91995325737657,2.164096633256232
16,ro,seq,fpp,same,65536,MPIIO-shm,0.008986,MPIIO-pfs,0.040204,MPIIO-shm,0.15565099999999998,MPIIO-pfs,0.040204,4.474070776763855,7.399411661397962
16,ro,seq,fpp,same,1048576,POSIX-shm,0.106936,POSIX-pfs,0.980701,POSIX-shm,2.8559930000000002,POSIX-pfs,0.980701,9.170915313832573,3.640437877854365
16,update,random,fpp,same,4096,MPIIO-shm,0.005862,STDIO-bb,0.030619679999999996,MPIIO-shm,1.914887,STDIO-bb,1.73102068,5.223418628454452,111.29828538215634
16,update,random,fpp,same,65536,MPIIO-shm,0.012547,MPIIO-pfs,0.06857,MPIIO-shm,1.856525,MPIIO-pfs,0.06857,5.465051406710768,115.1959639859193
16,update,random,fpp,same,1048576,STDIO-shm,0.159192,MPIIO-pfs,44.119145,STDIO-shm,3.301412,MPIIO-pfs,44.119145,277.1442346349063,13.363719826546944
16,update,seq,fpp,same,4096,MPIIO-shm,0.005972,STDIO-pfs,0.028062,MPIIO-shm,1.953033,STDIO-pfs,0.028062,4.698928332217013,141.64235551462124
16,update,seq,fpp,same,65536,MPIIO-shm,0.013507,MPIIO-pfs,0.048905,MPIIO-shm,2.0449740000000003,MPIIO-pfs,0.048905,3.6207151847190344,95.79187451342236
16,update,seq,fpp,same,1048576,STDIO-shm,0.165782,POSIX-pfs,1.804417,STDIO-shm,4.127685,POSIX-pfs,1.804417,10.884275735604588,10.058154282058315
16,wo,seq,fpp,same,4096,STDIO-shm,0.003839,MPIIO-bb,0.02141328,STDIO-shm,1.6659,MPIIO-bb,1.75600128,5.577827559260224,378.2927614125754
16,wo,seq,fpp,same,65536,POSIX-shm,0.014449,STDIO-bb,0.06337295999999999,POSIX-shm,2.223544,STDIO-bb,1.96578996,4.385975500034604,160.1388622111745
16,wo,seq,fpp,same,1048576,MPIIO-shm,0.227322,MPIIO-pfs,1.117286,MPIIO-shm,5.742641,MPIIO-pfs,1.117286,4.914992829554553,9.128924108988015
16,worm,random,fpp,prod-cons inter node,4096,STDIO-pfs,0.009386,MPIIO-pfs,0.014782,STDIO-pfs,0.009386,MPIIO-pfs,0.014782,1.574898785425101,1.574898785425101
16,worm,random,fpp,prod-cons inter node,65536,POSIX-pfs,0.034297999999999995,MPIIO-pfs,0.054078999999999995,POSIX-pfs,0.034297999999999995,MPIIO-pfs,0.054078999999999995,1.5767391684646337,1.5767391684646337
16,worm,random,fpp,prod-cons inter node,1048576,STDIO-pfs,2.009678,MPIIO-pfs,3.770077,STDIO-pfs,2.009678,MPIIO-pfs,3.770077,1.8759607260466602,1.8759607260466602
16,worm,random,fpp,prod-cons same node,4096,STDIO-bb,0.0016598399999999997,MPIIO-pfs,0.010237,STDIO-bb,1.37046784,MPIIO-pfs,0.010237,6.167461924040873,261.5751121076233
16,worm,random,fpp,prod-cons same node,65536,STDIO-shm,0.021387,POSIX-pfs,0.051855,STDIO-shm,1.661006,POSIX-pfs,0.051855,2.424603731238603,68.66066368625741
16,worm,random,fpp,prod-cons same node,1048576,POSIX-shm,0.297708,STDIO-pfs,1.100215,POSIX-shm,2.661004,STDIO-pfs,1.100215,3.6956178537358757,5.622299098163065
16,worm,random,fpp,same,4096,MPIIO-bb,0.00426048,MPIIO-pfs,0.017316,MPIIO-bb,1.5628744799999998,MPIIO-pfs,0.017316,4.064330779630465,214.64207371007373
16,worm,random,fpp,same,65536,POSIX-pfs,0.033057,MPIIO-bb,0.08439311999999999,POSIX-pfs,0.033057,MPIIO-bb,1.8581551200000002,2.55295761865868,86.17705780923859
16,worm,random,fpp,same,1048576,STDIO-shm,0.530929,MPIIO-pfs,4.974429,STDIO-shm,4.555141000000001,MPIIO-pfs,4.974429,9.369292315921715,2.1123091909373017
16,worm,seq,fpp,prod-cons inter node,4096,STDIO-pfs,0.01029,POSIX-pfs,0.012261,STDIO-pfs,0.01029,POSIX-pfs,0.012261,1.1915451895043732,1.1915451895043732
16,worm,seq,fpp,prod-cons inter node,65536,POSIX-pfs,0.034325,STDIO-pfs,0.0415,POSIX-pfs,0.034325,STDIO-pfs,0.0415,1.2090313182811363,1.2090313182811363
16,worm,seq,fpp,prod-cons inter node,1048576,POSIX-pfs,1.6609319999999999,STDIO-pfs,2.028447,POSIX-pfs,1.6609319999999999,STDIO-pfs,2.028447,1.221270347009992,1.221270347009992
16,worm,seq,fpp,prod-cons same node,4096,POSIX-bb,0.0016564799999999997,MPIIO-pfs,0.011522000000000001,POSIX-bb,1.75958148,MPIIO-pfs,0.011522000000000001,6.955713319810685,389.53210084033617
16,worm,seq,fpp,prod-cons same node,65536,POSIX-shm,0.021235,STDIO-bb,0.04683168,POSIX-shm,1.670626,STDIO-bb,1.7376576799999999,2.205400518012715,68.64649599172486
16,worm,seq,fpp,prod-cons same node,1048576,POSIX-shm,0.297179,STDIO-pfs,0.8890450000000001,POSIX-shm,2.9855329999999998,STDIO-pfs,0.8890450000000001,2.9916144815077783,4.952271460761949
16,worm,seq,fpp,same,4096,MPIIO-bb,0.0038438399999999994,MPIIO-pfs,0.017394,MPIIO-bb,1.9795808400000001,MPIIO-pfs,0.017394,4.525162337662338,260.34949894841026
16,worm,seq,fpp,same,65536,POSIX-pfs,0.031963,MPIIO-bb,0.08434944,POSIX-pfs,0.031963,MPIIO-bb,2.07120444,2.6389713105778556,89.81206394894097
16,worm,seq,fpp,same,1048576,STDIO-shm,0.532659,POSIX-pfs,2.7584429999999998,STDIO-shm,4.156496,POSIX-pfs,2.7584429999999998,5.1786283532241075,3.3928967766035774
32,raw,random,fpp,prod-cons inter node,4096,STDIO-pfs,0.017702,MPIIO-pfs,0.026377,STDIO-pfs,0.017702,MPIIO-pfs,0.026377,1.490057620607841,1.490057620607841
32,raw,random,fpp,prod-cons inter node,65536,POSIX-pfs,0.044813000000000006,MPIIO-pfs,0.058341,POSIX-pfs,0.044813000000000006,MPIIO-pfs,0.058341,1.3018766875683394,1.3018766875683394
32,raw,random,fpp,prod-cons inter node,1048576,POSIX-pfs,2.264528,MPIIO-pfs,3.9564500000000002,POSIX-pfs,2.264528,MPIIO-pfs,3.9564500000000002,1.7471411260978007,1.7471411260978007
32,raw,random,fpp,prod-cons same node,4096,STDIO-shm,0.006402,MPIIO-pfs,0.021268,STDIO-shm,2.189484,MPIIO-pfs,0.021268,3.3220868478600436,188.40753807761814
32,raw,random,fpp,prod-cons same node,65536,POSIX-shm,0.015973,STDIO-pfs,0.076004,POSIX-shm,1.237299,STDIO-pfs,0.076004,4.758279596819633,41.23599286563615
32,raw,random,fpp,prod-cons same node,1048576,POSIX-shm,0.20074999999999998,STDIO-pfs,1.199023,POSIX-shm,2.8262980000000004,STDIO-pfs,1.199023,5.972717310087173,3.254548571367729
32,raw,random,fpp,same,4096,STDIO-shm,0.007051,MPIIO-pfs,0.029505,STDIO-shm,1.976432,MPIIO-pfs,0.029505,4.1845128350588565,157.1156977574632
32,raw,random,fpp,same,65536,POSIX-shm,0.024061,MPIIO-pfs,0.08354800000000001,POSIX-shm,1.4216039999999999,MPIIO-pfs,0.08354800000000001,3.4723411329537432,28.991283196823037
32,raw,random,fpp,same,1048576,MPIIO-shm,0.348474,MPIIO-pfs,7.03675,MPIIO-shm,5.499084000000001,MPIIO-pfs,7.03675,20.19304166164477,2.450574949616381
32,raw,seq,fpp,prod-cons inter node,4096,STDIO-pfs,0.015528,POSIX-pfs,0.024238,STDIO-pfs,0.015528,POSIX-pfs,0.024238,1.5609222050489437,1.5609222050489437
32,raw,seq,fpp,prod-cons inter node,65536,POSIX-pfs,0.047742,STDIO-pfs,0.060197,POSIX-pfs,0.047742,STDIO-pfs,0.060197,1.2608814042143186,1.2608814042143186
32,raw,seq,fpp,prod-cons inter node,1048576,STDIO-pfs,2.14562,MPIIO-pfs,2.339474,STDIO-pfs,2.14562,MPIIO-pfs,2.339474,1.0903487103960627,1.0903487103960627
32,raw,seq,fpp,prod-cons same node,4096,STDIO-shm,0.006423,MPIIO-pfs,0.021324000000000003,STDIO-shm,2.362282,MPIIO-pfs,0.021324000000000003,3.3199439514245683,395.9685443200273
32,raw,seq,fpp,prod-cons same node,65536,POSIX-shm,0.01593,MPIIO-pfs,0.063149,POSIX-shm,1.258614,MPIIO-pfs,0.063149,3.9641556811048333,37.33224303956458
32,raw,seq,fpp,prod-cons same node,1048576,STDIO-shm,0.20080900000000002,POSIX-pfs,1.473554,STDIO-shm,2.66463,POSIX-pfs,1.473554,7.338087436320085,4.210197481257539
32,raw,seq,fpp,same,4096,STDIO-shm,0.007,MPIIO-pfs,0.029296999999999997,STDIO-shm,2.5621590000000003,MPIIO-pfs,0.029296999999999997,4.185285714285714,199.76211608903915
32,raw,seq,fpp,same,65536,POSIX-shm,0.024051,STDIO-bb,0.0645288,POSIX-shm,1.353385,STDIO-bb,1.4130778,2.682998627915679,34.27010587721917
32,raw,seq,fpp,same,1048576,MPIIO-shm,0.348713,STDIO-pfs,3.270283,MPIIO-shm,4.533421,STDIO-pfs,3.270283,9.378150513459493,2.073317945864694
32,ro,random,fpp,same,4096,STDIO-shm,0.003428,POSIX-pfs,0.016799,STDIO-shm,0.015595000000000001,POSIX-pfs,0.016799,4.900525087514586,2.2520757654385055
32,ro,random,fpp,same,65536,POSIX-shm,0.009092,POSIX-pfs,0.037216,POSIX-shm,0.173249,POSIX-pfs,0.037216,4.093268807743071,6.635858740615903
32,ro,random,fpp,same,1048576,MPIIO-shm,0.102629,MPIIO-pfs,4.543161,MPIIO-shm,2.726194,MPIIO-pfs,4.543161,44.26780929366943,3.5692626901529394
32,ro,seq,fpp,same,4096,STDIO-shm,0.003391,POSIX-pfs,0.016803,STDIO-shm,0.015493,POSIX-pfs,0.016803,4.95517546446476,2.4352627570449354
32,ro,seq,fpp,same,65536,POSIX-shm,0.009101,POSIX-pfs,0.034734,POSIX-shm,0.177187,POSIX-pfs,0.034734,3.8165036809141855,7.561107792096954
32,ro,seq,fpp,same,1048576,POSIX-shm,0.101898,POSIX-pfs,1.482554,POSIX-shm,2.6484189999999996,POSIX-pfs,1.482554,14.549392529784686,2.056261708357307
32,update,random,fpp,same,4096,MPIIO-shm,0.005892,STDIO-bb,0.030918719999999997,MPIIO-shm,2.2816579999999997,STDIO-bb,2.1546977199999997,5.247576374745417,272.75309629458883
32,update,random,fpp,same,65536,MPIIO-shm,0.01242,MPIIO-pfs,0.046602,MPIIO-shm,1.757975,MPIIO-pfs,0.046602,3.752173913043478,63.85414843986671
32,update,random,fpp,same,1048576,STDIO-shm,0.158435,POSIX-pfs,67.282056,STDIO-shm,4.437683,POSIX-pfs,67.282056,424.66662038059775,17.95825473945445
32,update,seq,fpp,same,4096,MPIIO-shm,0.005942,STDIO-pfs,0.02793,MPIIO-shm,3.515082,STDIO-pfs,0.02793,4.700437563110063,201.87698139214334
32,update,seq,fpp,same,65536,MPIIO-shm,0.013403,STDIO-bb,0.046949279999999996,MPIIO-shm,1.646542,STDIO-bb,1.60832128,3.5028933820786388,55.35129133038272
32,update,seq,fpp,same,1048576,STDIO-shm,0.164976,POSIX-pfs,2.984902,STDIO-shm,3.9570290000000004,POSIX-pfs,2.984902,18.092946852875567,8.053628491101502
32,wo,seq,fpp,same,4096,STDIO-shm,0.003745,MPIIO-bb,0.021426719999999996,STDIO-shm,1.84169,MPIIO-bb,2.43677072,5.721420560747663,483.1717451523546
32,wo,seq,fpp,same,65536,POSIX-shm,0.014424,STDIO-bb,0.06430367999999999,POSIX-shm,1.873388,STDIO-bb,1.66170068,4.45810316139767,100.15439721999466
32,wo,seq,fpp,same,1048576,MPIIO-shm,0.225085,STDIO-pfs,2.267913,MPIIO-shm,4.358558,STDIO-pfs,2.267913,10.075806917386766,4.015402107845163
32,worm,random,fpp,prod-cons inter node,4096,STDIO-pfs,0.009525,MPIIO-pfs,0.014094,STDIO-pfs,0.009525,MPIIO-pfs,0.014094,1.4796850393700787,1.4796850393700787
32,worm,random,fpp,prod-cons inter node,65536,STDIO-pfs,0.037038,POSIX-pfs,0.051679,STDIO-pfs,0.037038,POSIX-pfs,0.051679,1.3952967222852206,1.3952967222852206
32,worm,random,fpp,prod-cons inter node,1048576,STDIO-pfs,3.019234,MPIIO-pfs,5.771532,STDIO-pfs,3.019234,MPIIO-pfs,5.771532,1.9115881710394091,1.9115881710394091
32,worm,random,fpp,prod-cons same node,4096,POSIX-bb,0.0015993600000000002,POSIX-pfs,0.012878,POSIX-bb,1.53507336,POSIX-pfs,0.012878,8.051970788315325,354.7526412879423
32,worm,random,fpp,prod-cons same node,65536,POSIX-shm,0.021367999999999998,STDIO-bb,0.04689215999999999,POSIX-shm,1.3191950000000001,STDIO-bb,1.43818716,2.1945039311119428,38.248641259540975
32,worm,random,fpp,prod-cons same node,1048576,STDIO-shm,0.297261,STDIO-pfs,1.944916,STDIO-shm,2.949255,STDIO-pfs,1.944916,6.5427889968748,2.782244466606454
32,worm,random,fpp,same,4096,MPIIO-bb,0.0021873599999999997,MPIIO-pfs,0.017293,MPIIO-bb,1.93798136,MPIIO-pfs,0.017293,7.905877404725332,256.36914632722176
32,worm,random,fpp,same,65536,POSIX-shm,0.034408,MPIIO-bb,0.08425871999999998,POSIX-shm,1.405048,MPIIO-bb,1.59235772,2.448811904208323,44.27520422633116
32,worm,random,fpp,same,1048576,MPIIO-shm,0.526717,MPIIO-pfs,6.696308,MPIIO-shm,4.832307999999999,MPIIO-pfs,6.696308,12.7132938560935,1.8177970323168056
32,worm,seq,fpp,prod-cons inter node,4096,STDIO-pfs,0.010127,POSIX-pfs,0.013016,STDIO-pfs,0.010127,POSIX-pfs,0.013016,1.285276982324479,1.285276982324479
32,worm,seq,fpp,prod-cons inter node,65536,MPIIO-pfs,0.039416,STDIO-pfs,0.053257,MPIIO-pfs,0.039416,STDIO-pfs,0.053257,1.3511518165212097,1.3511518165212097
32,worm,seq,fpp,prod-cons inter node,1048576,POSIX-pfs,2.456307,STDIO-pfs,2.625391,POSIX-pfs,2.456307,STDIO-pfs,2.625391,1.0688366722889282,1.0688366722889282
32,worm,seq,fpp,prod-cons same node,4096,POSIX-bb,0.00160608,MPIIO-pfs,0.010258999999999999,POSIX-bb,1.68401008,MPIIO-pfs,0.010258999999999999,6.387602111974497,409.92682926829275
32,worm,seq,fpp,prod-cons same node,65536,POSIX-shm,0.021347,STDIO-bb,0.046956,POSIX-shm,1.297633,STDIO-bb,1.331093,2.19965334707453,46.986969665381004
32,worm,seq,fpp,prod-cons same node,1048576,STDIO-shm,0.297123,STDIO-pfs,1.345176,STDIO-shm,2.753957,STDIO-pfs,1.345176,4.527337163396976,3.6401595713878203
32,worm,seq,fpp,same,4096,MPIIO-bb,0.0028358399999999996,MPIIO-pfs,0.017412,MPIIO-bb,1.81630684,MPIIO-pfs,0.017412,6.139979688557888,357.2216795711733
32,worm,seq,fpp,same,65536,POSIX-shm,0.034456,POSIX-bb,0.08424528,POSIX-shm,1.371706,POSIX-bb,1.48543328,2.4450104481077317,39.89239660543561
